Info 0    [10:48:46.192] Starting TS Server
Info 1165 [10:57:00.230] getCompletionData: Get previous token: 0.03364419937133789
Info 1166 [10:57:00.230] getCompletionsAtPosition: isCompletionListBlocker: 0.003932952880859375
Info 1167 [10:57:00.230] Returning an empty list because completion was requested in an invalid position.
Info 1168 [10:57:00.250] getCompletionData: Get current token: 0.016615867614746094
Info 1169 [10:57:00.250] getCompletionData: Is inside comment: 0.02165508270263672
Info 1170 [10:57:00.250] getCompletionData: Get previous token: 0.029236316680908203
Info 1171 [10:57:00.250] getCompletionsAtPosition: isCompletionListBlocker: 0.003844738006591797
Info 1172 [10:57:00.250] Returning an empty list because completion was requested in an invalid position.
Info 1173 [10:57:00.254] getCompletionData: Get current token: 0.01917266845703125
Info 1174 [10:57:00.254] getCompletionData: Is inside comment: 0.024477005004882812
Info 1175 [10:57:00.254] getCompletionData: Get previous token: 0.030397891998291016
Info 1176 [10:57:00.254] getCompletionsAtPosition: isCompletionListBlocker: 0.004895210266113281
Info 1177 [10:57:00.254] Returning an empty list because completion was requested in an invalid position.
Info 1178 [10:57:00.258] getCompletionData: Get current token: 0.016321182250976562
Info 1179 [10:57:00.258] getCompletionData: Is inside comment: 0.029977798461914062
Info 1180 [10:57:00.258] getCompletionData: Get previous token: 0.02845907211303711
Info 1181 [10:57:00.258] getCompletionsAtPosition: isCompletionListBlocker: 0.0036420822143554688
Info 1182 [10:57:00.258] Returning an empty list because completion was requested in an invalid position.
Info 1183 [10:57:00.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1184 [10:57:00.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 4.96893310546875ms
Info 1185 [10:57:00.835] Different program with same set of files
Info 1186 [10:57:00.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1187 [10:57:00.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 10.486526012420654ms
Info 1188 [10:57:00.855] Different program with same set of files
Info 1189 [10:57:01.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1190 [10:57:01.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 9.74887752532959ms
Info 1191 [10:57:01.435] Different program with same set of files
Info 1192 [10:57:01.449] getCompletionData: Get current token: 0.016511917114257812
Info 1193 [10:57:01.449] getCompletionData: Is inside comment: 0.020708084106445312
Info 1194 [10:57:01.449] getCompletionData: Get previous token: 0.028410911560058594
Info 1195 [10:57:01.449] getCompletionsAtPosition: isCompletionListBlocker: 0.0031251907348632812
Info 1196 [10:57:01.449] Returning an empty list because completion was requested in an invalid position.
Info 1197 [10:57:01.452] getCompletionData: Get current token: 0.015066146850585938
Info 1198 [10:57:01.452] getCompletionData: Is inside comment: 0.02033233642578125
Info 1199 [10:57:01.452] getCompletionData: Get previous token: 0.02780294418334961
Info 1200 [10:57:01.452] getCompletionsAtPosition: isCompletionListBlocker: 0.003161907196044922
Info 1201 [10:57:01.452] Returning an empty list because completion was requested in an invalid position.
Info 1202 [10:57:01.453] getCompletionData: Get current token: 0.015089035034179688
Info 1203 [10:57:01.453] getCompletionData: Is inside comment: 0.020160198211669922
Info 1204 [10:57:01.453] getCompletionData: Get previous token: 0.028484821319580078
Info 1205 [10:57:01.453] getCompletionsAtPosition: isCompletionListBlocker: 0.0036759376525878906
Info 1206 [10:57:01.453] Returning an empty list because completion was requested in an invalid position.
Info 1207 [10:57:01.455] getCompletionData: Get current token: 0.015915870666503906
Info 1208 [10:57:01.455] getCompletionData: Is inside comment: 0.022154808044433594
Info 1209 [10:57:01.455] getCompletionData: Get previous token: 0.02852487564086914
Info 1210 [10:57:01.456] getCompletionsAtPosition: isCompletionListBlocker: 0.003942012786865234
Info 1211 [10:57:01.456] Returning an empty list because completion was requested in an invalid position.
Info 1212 [10:57:03.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1213 [10:57:03.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 4.315636157989502ms
Info 1214 [10:57:03.090] Different program with same set of files
Info 1215 [10:57:11.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1216 [10:57:11.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 5.419347763061523ms
Info 1217 [10:57:11.079] Different program with same set of files
Info 1218 [10:57:11.079] getCompletionData: Get current token: 0.016475200653076172
Info 1219 [10:57:11.079] getCompletionData: Is inside comment: 0.02437877655029297
Info 1220 [10:57:11.079] getCompletionData: Get previous token: 0.02802276611328125
Info 1221 [10:57:11.079] getCompletionsAtPosition: isCompletionListBlocker: 0.0045871734619140625
Info 1222 [10:57:11.081] getCompletionData: Semantic work: 1.3787908554077148
Info 1223 [10:57:11.081] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5825490951538086
Info 1224 [10:57:11.385] getCompletionData: Get current token: 0.016436100006103516
Info 1225 [10:57:11.385] getCompletionData: Is inside comment: 0.0047969818115234375
Info 1226 [10:57:11.385] getCompletionData: Get previous token: 0.028921127319335938
Info 1227 [10:57:11.385] getCompletionsAtPosition: isCompletionListBlocker: 0.005403041839599609
Info 1228 [10:57:11.385] getCompletionData: Semantic work: 0.14001083374023438
Info 1229 [10:57:11.385] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.22548294067382812
Info 1230 [10:57:17.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1231 [10:57:17.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 5.187611103057861ms
Info 1232 [10:57:17.988] Different program with same set of files
Info 1233 [10:57:19.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1234 [10:57:19.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 4.6482367515563965ms
Info 1235 [10:57:19.119] Different program with same set of files
Info 1236 [10:57:20.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1237 [10:57:20.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 5.696743011474609ms
Info 1238 [10:57:20.956] Different program with same set of files
Info 1239 [10:57:21.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1240 [10:57:21.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 6.6356940269470215ms
Info 1241 [10:57:21.578] Different program with same set of files
Info 1242 [10:57:21.579] getCompletionData: Get current token: 0.020569324493408203
Info 1243 [10:57:21.579] getCompletionData: Is inside comment: 0.004535198211669922
Info 1244 [10:57:21.579] getCompletionData: Get previous token: 0.052668094635009766
Info 1245 [10:57:21.579] getCompletionsAtPosition: isCompletionListBlocker: 0.08371162414550781
Info 1246 [10:57:21.579] Returning an empty list because completion was requested in an invalid position.
Info 1247 [10:57:21.609] getCompletionData: Get current token: 0.02144336700439453
Info 1248 [10:57:21.609] getCompletionData: Is inside comment: 0.00435638427734375
Info 1249 [10:57:21.610] getCompletionData: Get previous token: 0.0445399284362793
Info 1250 [10:57:21.610] getCompletionsAtPosition: isCompletionListBlocker: 0.008015155792236328
Info 1251 [10:57:21.610] Returning an empty list because completion was requested in an invalid position.
Info 1252 [10:57:21.614] getCompletionData: Get current token: 0.018252849578857422
Info 1253 [10:57:21.614] getCompletionData: Is inside comment: 0.004960536956787109
Info 1254 [10:57:21.614] getCompletionData: Get previous token: 0.03321981430053711
Info 1255 [10:57:21.614] getCompletionsAtPosition: isCompletionListBlocker: 0.009549617767333984
Info 1256 [10:57:21.614] Returning an empty list because completion was requested in an invalid position.
Info 1257 [10:57:21.618] getCompletionData: Get current token: 0.017702102661132812
Info 1258 [10:57:21.618] getCompletionData: Is inside comment: 0.005177974700927734
Info 1259 [10:57:21.618] getCompletionData: Get previous token: 0.04446077346801758
Info 1260 [10:57:21.618] getCompletionsAtPosition: isCompletionListBlocker: 0.008427143096923828
Info 1261 [10:57:21.618] Returning an empty list because completion was requested in an invalid position.
Info 1262 [10:57:22.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1263 [10:57:22.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 6.111827850341797ms
Info 1264 [10:57:22.386] Different program with same set of files
Info 1265 [10:57:22.387] getCompletionData: Get current token: 0.021296024322509766
Info 1266 [10:57:22.387] getCompletionData: Is inside comment: 0.005012035369873047
Info 1267 [10:57:22.387] getCompletionData: Get previous token: 0.04652261734008789
Info 1268 [10:57:22.387] getCompletionsAtPosition: isCompletionListBlocker: 0.009421348571777344
Info 1269 [10:57:22.387] Returning an empty list because completion was requested in an invalid position.
Info 1270 [10:57:22.411] getCompletionData: Get current token: 0.019576072692871094
Info 1271 [10:57:22.411] getCompletionData: Is inside comment: 0.004698276519775391
Info 1272 [10:57:22.411] getCompletionData: Get previous token: 0.03665924072265625
Info 1273 [10:57:22.411] getCompletionsAtPosition: isCompletionListBlocker: 0.009644031524658203
Info 1274 [10:57:22.411] Returning an empty list because completion was requested in an invalid position.
Info 1275 [10:57:22.420] getCompletionData: Get current token: 0.017879962921142578
Info 1276 [10:57:22.420] getCompletionData: Is inside comment: 0.00432586669921875
Info 1277 [10:57:22.420] getCompletionData: Get previous token: 0.03947305679321289
Info 1278 [10:57:22.420] getCompletionsAtPosition: isCompletionListBlocker: 0.008327007293701172
Info 1279 [10:57:22.420] Returning an empty list because completion was requested in an invalid position.
Info 1280 [10:57:22.423] getCompletionData: Get current token: 0.017864704132080078
Info 1281 [10:57:22.423] getCompletionData: Is inside comment: 0.004274845123291016
Info 1282 [10:57:22.424] getCompletionData: Get previous token: 0.03497505187988281
Info 1283 [10:57:22.424] getCompletionsAtPosition: isCompletionListBlocker: 0.007791996002197266
Info 1284 [10:57:22.424] Returning an empty list because completion was requested in an invalid position.
Info 1285 [10:57:23.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1286 [10:57:23.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 5.736954212188721ms
Info 1287 [10:57:23.421] Different program with same set of files
Info 1288 [10:57:24.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1289 [10:57:24.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 5.749258995056152ms
Info 1290 [10:57:24.398] Different program with same set of files
Info 1291 [10:57:25.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1292 [10:57:25.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 22.721177101135254ms
Info 1293 [10:57:25.571] Different program with same set of files
Info 1294 [10:57:25.573] getCompletionData: Get current token: 0.885007381439209
Info 1295 [10:57:25.573] getCompletionData: Is inside comment: 0.010457038879394531
Info 1296 [10:57:25.573] getCompletionData: Get previous token: 0.07778501510620117
Info 1297 [10:57:25.573] getCompletionsAtPosition: isCompletionListBlocker: 0.03560638427734375
Info 1298 [10:57:25.577] getExportInfoMap: cache hit
Info 1299 [10:57:25.578] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1300 [10:57:25.578] collectAutoImports: response is complete
Info 1301 [10:57:25.578] collectAutoImports: 0.512880802154541
Info 1302 [10:57:25.578] getCompletionData: Semantic work: 4.645915985107422
Info 1303 [10:57:25.598] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.02109432220459
Info 1304 [10:57:26.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1305 [10:57:26.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 5.057365894317627ms
Info 1306 [10:57:26.208] Different program with same set of files
Info 1307 [10:57:26.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1308 [10:57:26.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 6.218199253082275ms
Info 1309 [10:57:26.648] Different program with same set of files
Info 1310 [10:57:26.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1311 [10:57:26.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 4.494081020355225ms
Info 1312 [10:57:26.895] Different program with same set of files
Info 1313 [10:57:27.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1314 [10:57:27.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 6.324592590332031ms
Info 1315 [10:57:27.621] Different program with same set of files
Info 1316 [10:57:34.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1317 [10:57:34.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 6.962652206420898ms
Info 1318 [10:57:34.943] Different program with same set of files
Info 1319 [10:57:36.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1320 [10:57:36.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 10.176892757415771ms
Info 1321 [10:57:36.727] Different program with same set of files
Info 1322 [10:57:36.728] getCompletionData: Get current token: 0.022194862365722656
Info 1323 [10:57:36.728] getCompletionData: Is inside comment: 0.004251003265380859
Info 1324 [10:57:36.729] getCompletionData: Get previous token: 0.05172586441040039
Info 1325 [10:57:36.729] getCompletionsAtPosition: isCompletionListBlocker: 0.02689504623413086
Info 1326 [10:57:36.734] getExportInfoMap: cache hit
Info 1327 [10:57:36.735] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1328 [10:57:36.735] collectAutoImports: response is complete
Info 1329 [10:57:36.735] collectAutoImports: 0.8394203186035156
Info 1330 [10:57:36.735] getCompletionData: Semantic work: 6.26151180267334
Info 1331 [10:57:36.761] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.640827655792236
Info 1332 [10:57:37.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1333 [10:57:37.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 5.690578937530518ms
Info 1334 [10:57:37.540] Different program with same set of files
Info 1335 [10:57:38.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1336 [10:57:38.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 4.1133928298950195ms
Info 1337 [10:57:38.041] Different program with same set of files
Info 1338 [10:57:39.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1339 [10:57:39.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 5.141962051391602ms
Info 1340 [10:57:39.008] Different program with same set of files
Info 1341 [10:57:39.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1342 [10:57:39.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 4.5616278648376465ms
Info 1343 [10:57:39.038] Different program with same set of files
Info 1344 [10:57:39.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1345 [10:57:39.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 6.917712688446045ms
Info 1346 [10:57:39.791] Different program with same set of files
Info 1347 [10:57:40.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1348 [10:57:40.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 8.726227283477783ms
Info 1349 [10:57:40.173] Different program with same set of files
Info 1350 [10:57:40.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1351 [10:57:40.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 5.679312229156494ms
Info 1352 [10:57:40.575] Different program with same set of files
Info 1353 [10:57:40.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1354 [10:57:40.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 3.5426669120788574ms
Info 1355 [10:57:40.834] Different program with same set of files
Info 1356 [10:57:41.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1357 [10:57:41.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 6.5489702224731445ms
Info 1358 [10:57:41.198] Different program with same set of files
Info 1359 [10:58:06.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1360 [10:58:06.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 6.614815711975098ms
Info 1361 [10:58:06.925] Different program with same set of files
Info 1362 [10:58:06.926] getCompletionData: Get current token: 0.026720046997070312
Info 1363 [10:58:06.926] getCompletionData: Is inside comment: 0.03725099563598633
Info 1364 [10:58:06.926] getCompletionData: Get previous token: 0.05234575271606445
Info 1365 [10:58:06.926] getCompletionsAtPosition: isCompletionListBlocker: 0.004105091094970703
Info 1366 [10:58:06.931] getExportInfoMap: cache hit
Info 1367 [10:58:06.932] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1368 [10:58:06.932] collectAutoImports: response is complete
Info 1369 [10:58:06.932] collectAutoImports: 0.5762739181518555
Info 1370 [10:58:06.932] getCompletionData: Semantic work: 5.950291156768799
Info 1371 [10:58:06.946] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.382028102874756
Info 1372 [10:58:07.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1373 [10:58:07.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 5.379154205322266ms
Info 1374 [10:58:07.764] Different program with same set of files
Info 1375 [10:58:07.764] getCompletionData: Get current token: 0.02683401107788086
Info 1376 [10:58:07.764] getCompletionData: Is inside comment: 0.037181854248046875
Info 1377 [10:58:07.764] getCompletionData: Get previous token: 0.0581512451171875
Info 1378 [10:58:07.764] getCompletionsAtPosition: isCompletionListBlocker: 0.004252433776855469
Info 1379 [10:58:07.766] getCompletionData: Semantic work: 2.041347026824951
Info 1380 [10:58:07.768] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2113862037658691
Info 1381 [10:58:08.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1382 [10:58:08.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 5.9189887046813965ms
Info 1383 [10:58:08.117] Different program with same set of files
Info 1384 [10:58:08.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1385 [10:58:08.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 6.302558898925781ms
Info 1386 [10:58:08.857] Different program with same set of files
Info 1387 [10:58:10.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1388 [10:58:10.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 6.002283096313477ms
Info 1389 [10:58:10.340] Different program with same set of files
Info 1390 [10:58:10.341] getCompletionData: Get current token: 0.027331829071044922
Info 1391 [10:58:10.341] getCompletionData: Is inside comment: 0.04016733169555664
Info 1392 [10:58:10.341] getCompletionData: Get previous token: 0.05928182601928711
Info 1393 [10:58:10.341] getCompletionsAtPosition: isCompletionListBlocker: 0.004109859466552734
Info 1394 [10:58:10.344] getCompletionData: Semantic work: 2.2726306915283203
Info 1395 [10:58:10.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.38177919387817383
Info 1396 [10:58:10.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1397 [10:58:10.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 5.830926895141602ms
Info 1398 [10:58:10.755] Different program with same set of files
Info 1399 [10:58:12.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1400 [10:58:12.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 6.61342191696167ms
Info 1401 [10:58:12.098] Different program with same set of files
Info 1402 [10:58:22.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1403 [10:58:22.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 5.3945112228393555ms
Info 1404 [10:58:22.774] Different program with same set of files
Info 1405 [10:58:23.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1406 [10:58:23.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 11.581321716308594ms
Info 1407 [10:58:23.213] Different program with same set of files
Info 1408 [10:58:23.214] getCompletionData: Get current token: 0.017780780792236328
Info 1409 [10:58:23.214] getCompletionData: Is inside comment: 0.019308090209960938
Info 1410 [10:58:23.214] getCompletionData: Get previous token: 0.029082298278808594
Info 1411 [10:58:23.214] getCompletionsAtPosition: isCompletionListBlocker: 0.0036058425903320312
Info 1412 [10:58:23.216] getCompletionData: Semantic work: 1.9672069549560547
Info 1413 [10:58:23.218] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7433686256408691
Info 1414 [10:58:25.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1415 [10:58:25.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 5.292752742767334ms
Info 1416 [10:58:25.774] Different program with same set of files
Info 1417 [10:58:26.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1418 [10:58:26.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 5.123062610626221ms
Info 1419 [10:58:26.430] Different program with same set of files
Info 1420 [10:58:26.431] getCompletionData: Get current token: 0.016605854034423828
Info 1421 [10:58:26.431] getCompletionData: Is inside comment: 0.023363113403320312
Info 1422 [10:58:26.431] getCompletionData: Get previous token: 0.028079986572265625
Info 1423 [10:58:26.431] getCompletionsAtPosition: isCompletionListBlocker: 0.0050201416015625
Info 1424 [10:58:26.432] getCompletionData: Semantic work: 1.5809431076049805
Info 1425 [10:58:26.433] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6915860176086426
Info 1426 [10:58:26.998] getCompletionData: Get current token: 0.013892173767089844
Info 1427 [10:58:26.998] getCompletionData: Is inside comment: 0.009082317352294922
Info 1428 [10:58:26.999] getCompletionData: Get previous token: 0.7308464050292969
Info 1429 [10:58:27.001] getCompletionsAtPosition: isCompletionListBlocker: 0.03975725173950195
Info 1430 [10:58:27.003] getCompletionData: Semantic work: 0.6974592208862305
Info 1431 [10:58:27.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8183732032775879
Info 1432 [10:58:28.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1433 [10:58:28.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 4.016397953033447ms
Info 1434 [10:58:28.164] Different program with same set of files
Info 1435 [10:58:28.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1436 [10:58:28.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 7.772273063659668ms
Info 1437 [10:58:28.501] Different program with same set of files
Info 1438 [10:58:28.502] getCompletionData: Get current token: 0.01889324188232422
Info 1439 [10:58:28.502] getCompletionData: Is inside comment: 0.021778583526611328
Info 1440 [10:58:28.502] getCompletionData: Get previous token: 0.03180074691772461
Info 1441 [10:58:28.502] getCompletionsAtPosition: isCompletionListBlocker: 0.004132270812988281
Info 1442 [10:58:28.504] getCompletionData: Semantic work: 1.8412890434265137
Info 1443 [10:58:28.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6155147552490234
Info 1444 [10:58:28.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1445 [10:58:28.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 3.0588979721069336ms
Info 1446 [10:58:28.834] Different program with same set of files
Info 1447 [10:58:28.835] getCompletionData: Get current token: 0.013198375701904297
Info 1448 [10:58:28.835] getCompletionData: Is inside comment: 0.021297931671142578
Info 1449 [10:58:28.835] getCompletionData: Get previous token: 0.021857738494873047
Info 1450 [10:58:28.835] getCompletionsAtPosition: isCompletionListBlocker: 0.0071697235107421875
Info 1451 [10:58:28.841] getCompletionData: Semantic work: 6.66593599319458
Info 1452 [10:58:28.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4994387626647949
Info 1453 [10:58:29.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1454 [10:58:29.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 6.023773193359375ms
Info 1455 [10:58:29.782] Different program with same set of files
Info 1456 [10:58:29.782] getCompletionData: Get current token: 0.014607906341552734
Info 1457 [10:58:29.783] getCompletionData: Is inside comment: 0.024903297424316406
Info 1458 [10:58:29.784] getCompletionData: Get previous token: 0.22394466400146484
Info 1459 [10:58:29.784] getCompletionsAtPosition: isCompletionListBlocker: 0.008742809295654297
Info 1460 [10:58:29.785] getCompletionData: Semantic work: 1.2730579376220703
Info 1461 [10:58:29.786] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9308767318725586
Info 1462 [10:58:30.062] getCompletionData: Get current token: 0.10907602310180664
Info 1463 [10:58:30.062] getCompletionData: Is inside comment: 0.00831460952758789
Info 1464 [10:58:30.062] getCompletionData: Get previous token: 0.03950309753417969
Info 1465 [10:58:30.062] getCompletionsAtPosition: isCompletionListBlocker: 0.005228996276855469
Info 1466 [10:58:30.062] getCompletionData: Semantic work: 0.1804656982421875
Info 1467 [10:58:30.063] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5658631324768066
Info 1468 [10:59:01.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1469 [10:59:01.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 7.41021203994751ms
Info 1470 [10:59:01.863] Different program with same set of files
Info 1471 [10:59:02.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1472 [10:59:02.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 23.47157096862793ms
Info 1473 [10:59:02.704] Different program with same set of files
